comm_type,comm_group,comm_group_size,msg_size,stage,dst,src,additional,_elapsed_time,algbw,busbw,count
CommType.computation,None,None,((2048 1 4096) (4096 2048)),backward.MegatronRowLinearattention_row,None,None,,1.1816960573196411,0,0,1
CommType.computation,None,None,((4096 2048) (2048 2048)),backward.MegatronRowLinearattention_row,None,None,,1.1857919692993164,0,0,1
CommType.computation,None,None,((2048 1 5440) (5440 4096)),backward.MegatronColumnLinear.mlp_column,None,None,,1.7817599773406982,0,0,1
CommType.computation,None,None,((5440 2048) (2048 4096)),backward.MegatronColumnLinear.mlp_column,None,None,,1.789952039718628,0,0,1
CommType.computation,None,None,((2048 1 4096) (4096 5440)),backward.MegatronRowLinearmlp_row,None,None,,1.780735969543457,0,0,1
CommType.computation,None,None,((4096 2048) (2048 5440)),backward.MegatronRowLinearmlp_row,None,None,,1.780735969543457,0,0,1
CommType.computation,None,None,((2048 1 6144) (6144 4096)),backward.MegatronColumnLinear.attention_column,None,None,,1.1960320472717285,0,0,1
CommType.computation,None,None,((6144 2048) (2048 4096)),backward.MegatronColumnLinear.attention_column,None,None,,1.1847679615020752,0,0,1
CommType.computation,None,None,((2048 1 4096) (4096 2048)),backward.MegatronRowLinearattention_row,None,None,,1.1857919692993164,0,0,1
CommType.computation,None,None,((4096 2048) (2048 2048)),backward.MegatronRowLinearattention_row,None,None,,1.1857919692993164,0,0,1
CommType.computation,None,None,((2048 1 5440) (5440 4096)),backward.MegatronColumnLinear.mlp_column,None,None,,1.780735969543457,0,0,1
CommType.computation,None,None,((5440 2048) (2048 4096)),backward.MegatronColumnLinear.mlp_column,None,None,,1.780735969543457,0,0,1
CommType.computation,None,None,((2048 1 4096) (4096 5440)),backward.MegatronRowLinearmlp_row,None,None,,1.7797119617462158,0,0,1
CommType.computation,None,None,((4096 2048) (2048 5440)),backward.MegatronRowLinearmlp_row,None,None,,1.7817599773406982,0,0,1
CommType.computation,None,None,((2048 1 6144) (6144 4096)),backward.MegatronColumnLinear.attention_column,None,None,,1.1868159770965576,0,0,1
CommType.computation,None,None,((6144 2048) (2048 4096)),backward.MegatronColumnLinear.attention_column,None,None,,1.1857919692993164,0,0,1
CommType.computation,None,None,((2048 1 4096) (4096 2048)),backward.MegatronRowLinearattention_row,None,None,,1.1960320472717285,0,0,1
CommType.computation,None,None,((4096 2048) (2048 2048)),backward.MegatronRowLinearattention_row,None,None,,1.1857919692993164,0,0,1
CommType.computation,None,None,((2048 1 5440) (5440 4096)),backward.MegatronColumnLinear.mlp_column,None,None,,1.7797119617462158,0,0,1
CommType.computation,None,None,((5440 2048) (2048 4096)),backward.MegatronColumnLinear.mlp_column,None,None,,1.780735969543457,0,0,1
CommType.computation,None,None,((2048 1 4096) (4096 5440)),backward.MegatronRowLinearmlp_row,None,None,,1.7551360130310059,0,0,1
CommType.computation,None,None,((4096 2048) (2048 5440)),backward.MegatronRowLinearmlp_row,None,None,,1.7797119617462158,0,0,1
CommType.computation,None,None,((2048 1 6144) (6144 4096)),backward.MegatronColumnLinear.attention_column,None,None,,1.1857919692993164,0,0,1
CommType.computation,None,None,((6144 2048) (2048 4096)),backward.MegatronColumnLinear.attention_column,None,None,,1.1857919692993164,0,0,1
CommType.computation,None,None,((2048 1 4096) (4096 2048)),backward.MegatronRowLinearattention_row,None,None,,1.1857919692993164,0,0,1
CommType.computation,None,None,((4096 2048) (2048 2048)),backward.MegatronRowLinearattention_row,None,None,,1.1857919692993164,0,0,1
CommType.computation,None,None,((2048 1 5440) (5440 4096)),backward.MegatronColumnLinear.mlp_column,None,None,,1.7848320007324219,0,0,1
CommType.computation,None,None,((5440 2048) (2048 4096)),backward.MegatronColumnLinear.mlp_column,None,None,,1.780735969543457,0,0,1
CommType.computation,None,None,((2048 1 4096) (4096 5440)),backward.MegatronRowLinearmlp_row,None,None,,1.7797119617462158,0,0,1
CommType.computation,None,None,((4096 2048) (2048 5440)),backward.MegatronRowLinearmlp_row,None,None,,1.780735969543457,0,0,1
CommType.computation,None,None,((2048 1 6144) (6144 4096)),backward.MegatronColumnLinear.attention_column,None,None,,1.1857919692993164,0,0,1
CommType.computation,None,None,((6144 2048) (2048 4096)),backward.MegatronColumnLinear.attention_column,None,None,,1.1847679615020752,0,0,1
CommType.computation,None,None,((2048 1 4096) (4096 2048)),backward.MegatronRowLinearattention_row,None,None,,1.1847679615020752,0,0,1
CommType.computation,None,None,((4096 2048) (2048 2048)),backward.MegatronRowLinearattention_row,None,None,,1.1857919692993164,0,0,1
CommType.computation,None,None,((2048 1 5440) (5440 4096)),backward.MegatronColumnLinear.mlp_column,None,None,,1.7500159740447998,0,0,1
CommType.computation,None,None,((5440 2048) (2048 4096)),backward.MegatronColumnLinear.mlp_column,None,None,,1.780735969543457,0,0,1
CommType.computation,None,None,((2048 1 4096) (4096 5440)),backward.MegatronRowLinearmlp_row,None,None,,1.7797119617462158,0,0,1
CommType.computation,None,None,((4096 2048) (2048 5440)),backward.MegatronRowLinearmlp_row,None,None,,1.7848320007324219,0,0,1
CommType.computation,None,None,((2048 1 6144) (6144 4096)),backward.MegatronColumnLinear.attention_column,None,None,,1.1509759426116943,0,0,1
CommType.computation,None,None,((6144 2048) (2048 4096)),backward.MegatronColumnLinear.attention_column,None,None,,1.1857919692993164,0,0,1
CommType.computation,None,None,((2048 1 4096) (4096 2048)),backward.MegatronRowLinearattention_row,None,None,,1.1857919692993164,0,0,1
CommType.computation,None,None,((4096 2048) (2048 2048)),backward.MegatronRowLinearattention_row,None,None,,1.1857919692993164,0,0,1
CommType.computation,None,None,((2048 1 5440) (5440 4096)),backward.MegatronColumnLinear.mlp_column,None,None,,1.780735969543457,0,0,1
CommType.computation,None,None,((5440 2048) (2048 4096)),backward.MegatronColumnLinear.mlp_column,None,None,,1.780735969543457,0,0,1
CommType.computation,None,None,((2048 1 4096) (4096 5440)),backward.MegatronRowLinearmlp_row,None,None,,1.7817599773406982,0,0,1
CommType.computation,None,None,((4096 2048) (2048 5440)),backward.MegatronRowLinearmlp_row,None,None,,1.773568034172058,0,0,1
CommType.computation,None,None,((2048 1 6144) (6144 4096)),backward.MegatronColumnLinear.attention_column,None,None,,1.1868159770965576,0,0,1
CommType.computation,None,None,((6144 2048) (2048 4096)),backward.MegatronColumnLinear.attention_column,None,None,,1.1868159770965576,0,0,1
CommType.computation,None,None,((2048 1 4096) (4096 2048)),backward.MegatronRowLinearattention_row,None,None,,1.1909120082855225,0,0,1
CommType.computation,None,None,((4096 2048) (2048 2048)),backward.MegatronRowLinearattention_row,None,None,,1.1857919692993164,0,0,1
CommType.computation,None,None,((2048 1 5440) (5440 4096)),backward.MegatronColumnLinear.mlp_column,None,None,,1.780735969543457,0,0,1
CommType.computation,None,None,((5440 2048) (2048 4096)),backward.MegatronColumnLinear.mlp_column,None,None,,1.780735969543457,0,0,1
CommType.computation,None,None,((2048 1 4096) (4096 5440)),backward.MegatronRowLinearmlp_row,None,None,,1.780735969543457,0,0,1
CommType.computation,None,None,((4096 2048) (2048 5440)),backward.MegatronRowLinearmlp_row,None,None,,1.7817599773406982,0,0,1
CommType.computation,None,None,((2048 1 6144) (6144 4096)),backward.MegatronColumnLinear.attention_column,None,None,,1.1868159770965576,0,0,1
CommType.computation,None,None,((6144 2048) (2048 4096)),backward.MegatronColumnLinear.attention_column,None,None,,1.1724799871444702,0,0,1
CommType.computation,None,None,((2048 1 4096) (4096 2048)),backward.MegatronRowLinearattention_row,None,None,,1.1857919692993164,0,0,1
CommType.computation,None,None,((4096 2048) (2048 2048)),backward.MegatronRowLinearattention_row,None,None,,1.1857919692993164,0,0,1
CommType.computation,None,None,((2048 1 5440) (5440 4096)),backward.MegatronColumnLinear.mlp_column,None,None,,1.7817599773406982,0,0,1
CommType.computation,None,None,((5440 2048) (2048 4096)),backward.MegatronColumnLinear.mlp_column,None,None,,1.7817599773406982,0,0,1
CommType.computation,None,None,((2048 1 4096) (4096 5440)),backward.MegatronRowLinearmlp_row,None,None,,1.7817599773406982,0,0,1
CommType.computation,None,None,((4096 2048) (2048 5440)),backward.MegatronRowLinearmlp_row,None,None,,1.7817599773406982,0,0,1
CommType.computation,None,None,((2048 1 6144) (6144 4096)),backward.MegatronColumnLinear.attention_column,None,None,,1.1857919692993164,0,0,1
CommType.computation,None,None,((6144 2048) (2048 4096)),backward.MegatronColumnLinear.attention_column,None,None,,1.1868159770965576,0,0,1
CommType.computation,None,None,((2048 1 4096) (4096 2048)),backward.MegatronRowLinearattention_row,None,None,,1.1857919692993164,0,0,1
CommType.computation,None,None,((4096 2048) (2048 2048)),backward.MegatronRowLinearattention_row,None,None,,1.1827199459075928,0,0,1
CommType.computation,None,None,((2048 1 5440) (5440 4096)),backward.MegatronColumnLinear.mlp_column,None,None,,1.780735969543457,0,0,1
CommType.computation,None,None,((5440 2048) (2048 4096)),backward.MegatronColumnLinear.mlp_column,None,None,,1.780735969543457,0,0,1
CommType.computation,None,None,((2048 1 4096) (4096 5440)),backward.MegatronRowLinearmlp_row,None,None,,1.7827839851379395,0,0,1
CommType.computation,None,None,((4096 2048) (2048 5440)),backward.MegatronRowLinearmlp_row,None,None,,1.780735969543457,0,0,1
CommType.computation,None,None,((2048 1 6144) (6144 4096)),backward.MegatronColumnLinear.attention_column,None,None,,1.1857919692993164,0,0,1
CommType.computation,None,None,((6144 2048) (2048 4096)),backward.MegatronColumnLinear.attention_column,None,None,,1.1857919692993164,0,0,1
CommType.computation,None,None,((2048 1 4096) (4096 2048)),backward.MegatronRowLinearattention_row,None,None,,1.1857919692993164,0,0,1
CommType.computation,None,None,((4096 2048) (2048 2048)),backward.MegatronRowLinearattention_row,None,None,,1.1857919692993164,0,0,1
CommType.computation,None,None,((2048 1 5440) (5440 4096)),backward.MegatronColumnLinear.mlp_column,None,None,,1.780735969543457,0,0,1
CommType.computation,None,None,((5440 2048) (2048 4096)),backward.MegatronColumnLinear.mlp_column,None,None,,1.7797119617462158,0,0,1
CommType.computation,None,None,((2048 1 4096) (4096 5440)),backward.MegatronRowLinearmlp_row,None,None,,1.7797119617462158,0,0,1
CommType.computation,None,None,((4096 2048) (2048 5440)),backward.MegatronRowLinearmlp_row,None,None,,1.780735969543457,0,0,1
CommType.computation,None,None,((2048 1 6144) (6144 4096)),backward.MegatronColumnLinear.attention_column,None,None,,1.1857919692993164,0,0,1
CommType.computation,None,None,((6144 2048) (2048 4096)),backward.MegatronColumnLinear.attention_column,None,None,,1.1857919692993164,0,0,1
CommType.computation,None,None,((2048 1 4096) (4096 2048)),backward.MegatronRowLinearattention_row,None,None,,1.1847679615020752,0,0,1
CommType.computation,None,None,((4096 2048) (2048 2048)),backward.MegatronRowLinearattention_row,None,None,,1.1857919692993164,0,0,1
CommType.computation,None,None,((2048 1 5440) (5440 4096)),backward.MegatronColumnLinear.mlp_column,None,None,,1.7663999795913696,0,0,1
CommType.computation,None,None,((5440 2048) (2048 4096)),backward.MegatronColumnLinear.mlp_column,None,None,,1.7797119617462158,0,0,1
CommType.computation,None,None,((2048 1 4096) (4096 5440)),backward.MegatronRowLinearmlp_row,None,None,,1.7817599773406982,0,0,1
CommType.computation,None,None,((4096 2048) (2048 5440)),backward.MegatronRowLinearmlp_row,None,None,,1.780735969543457,0,0,1
CommType.computation,None,None,((2048 1 6144) (6144 4096)),backward.MegatronColumnLinear.attention_column,None,None,,1.1857919692993164,0,0,1
CommType.computation,None,None,((6144 2048) (2048 4096)),backward.MegatronColumnLinear.attention_column,None,None,,1.1857919692993164,0,0,1
CommType.computation,None,None,((2048 1 4096) (4096 2048)),backward.MegatronRowLinearattention_row,None,None,,1.1868159770965576,0,0,1
CommType.computation,None,None,((4096 2048) (2048 2048)),backward.MegatronRowLinearattention_row,None,None,,1.1847679615020752,0,0,1
CommType.computation,None,None,((2048 1 5440) (5440 4096)),backward.MegatronColumnLinear.mlp_column,None,None,,1.7797119617462158,0,0,1
CommType.computation,None,None,((5440 2048) (2048 4096)),backward.MegatronColumnLinear.mlp_column,None,None,,1.780735969543457,0,0,1
CommType.computation,None,None,((2048 1 4096) (4096 5440)),backward.MegatronRowLinearmlp_row,None,None,,1.7797119617462158,0,0,1
CommType.computation,None,None,((4096 2048) (2048 5440)),backward.MegatronRowLinearmlp_row,None,None,,1.780735969543457,0,0,1
CommType.broadcast,CommGroup.tp_group,2,40,forward_step,None,0,,0.1454080045223236,0.0,0.0,1
CommType.broadcast,CommGroup.tp_group,2,16448,forward_step,None,0,,0.11161600053310394,0.14,0.14,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronEmbedding,None,None,,0.22118400037288666,70.64,70.64,1
CommType.computation,None,None,((2048 1 4096) (4096 6144)),forward.MegatronColumnLinear.attention_column,None,None,,1.1878399848937988,0,0,1
CommType.computation,None,None,((2048 1 2048) (2048 4096)),forward.MegatronRowLinear.attention_row,None,None,,1.1857919692993164,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.22323200106620789,69.99,69.99,1
CommType.computation,None,None,((2048 1 4096) (4096 5440)),forward.MegatronColumnLinear.mlp_column,None,None,,1.7827839851379395,0,0,1
CommType.computation,None,None,((2048 1 5440) (5440 4096)),forward.MegatronRowLinear.mlp_row,None,None,,1.7817599773406982,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.21401600539684296,73.01,73.01,1
CommType.computation,None,None,((2048 1 4096) (4096 6144)),forward.MegatronColumnLinear.attention_column,None,None,,1.1827199459075928,0,0,1
CommType.computation,None,None,((2048 1 2048) (2048 4096)),forward.MegatronRowLinear.attention_row,None,None,,1.1868159770965576,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.25600001215934753,61.04,61.04,1
CommType.computation,None,None,((2048 1 4096) (4096 5440)),forward.MegatronColumnLinear.mlp_column,None,None,,1.7827839851379395,0,0,1
CommType.computation,None,None,((2048 1 5440) (5440 4096)),forward.MegatronRowLinear.mlp_row,None,None,,1.7827839851379395,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.2519040107727051,62.03,62.03,1
CommType.computation,None,None,((2048 1 4096) (4096 6144)),forward.MegatronColumnLinear.attention_column,None,None,,1.1878399848937988,0,0,1
CommType.computation,None,None,((2048 1 2048) (2048 4096)),forward.MegatronRowLinear.attention_row,None,None,,1.1868159770965576,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.22015999257564545,70.97,70.97,1
CommType.computation,None,None,((2048 1 4096) (4096 5440)),forward.MegatronColumnLinear.mlp_column,None,None,,1.7827839851379395,0,0,1
CommType.computation,None,None,((2048 1 5440) (5440 4096)),forward.MegatronRowLinear.mlp_row,None,None,,1.7817599773406982,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.24166400730609894,64.66,64.66,1
CommType.computation,None,None,((2048 1 4096) (4096 6144)),forward.MegatronColumnLinear.attention_column,None,None,,1.1878399848937988,0,0,1
CommType.computation,None,None,((2048 1 2048) (2048 4096)),forward.MegatronRowLinear.attention_row,None,None,,1.1868159770965576,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.22630399465560913,69.04,69.04,1
CommType.computation,None,None,((2048 1 4096) (4096 5440)),forward.MegatronColumnLinear.mlp_column,None,None,,1.7827839851379395,0,0,1
CommType.computation,None,None,((2048 1 5440) (5440 4096)),forward.MegatronRowLinear.mlp_row,None,None,,1.7643519639968872,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.21196800470352173,73.71,73.71,1
CommType.computation,None,None,((2048 1 4096) (4096 6144)),forward.MegatronColumnLinear.attention_column,None,None,,1.1878399848937988,0,0,1
CommType.computation,None,None,((2048 1 2048) (2048 4096)),forward.MegatronRowLinear.attention_row,None,None,,1.1489280462265015,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.22937600314617157,68.12,68.12,1
CommType.computation,None,None,((2048 1 4096) (4096 5440)),forward.MegatronColumnLinear.mlp_column,None,None,,1.7786879539489746,0,0,1
CommType.computation,None,None,((2048 1 5440) (5440 4096)),forward.MegatronRowLinear.mlp_row,None,None,,1.780735969543457,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.2682879865169525,58.24,58.24,1
CommType.computation,None,None,((2048 1 4096) (4096 6144)),forward.MegatronColumnLinear.attention_column,None,None,,1.1868159770965576,0,0,1
CommType.computation,None,None,((2048 1 2048) (2048 4096)),forward.MegatronRowLinear.attention_row,None,None,,1.1878399848937988,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.22118400037288666,70.64,70.64,1
CommType.computation,None,None,((2048 1 4096) (4096 5440)),forward.MegatronColumnLinear.mlp_column,None,None,,1.7827839851379395,0,0,1
CommType.computation,None,None,((2048 1 5440) (5440 4096)),forward.MegatronRowLinear.mlp_row,None,None,,1.7571840286254883,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.22220799326896667,70.32,70.32,1
CommType.computation,None,None,((2048 1 4096) (4096 6144)),forward.MegatronColumnLinear.attention_column,None,None,,1.1878399848937988,0,0,1
CommType.computation,None,None,((2048 1 2048) (2048 4096)),forward.MegatronRowLinear.attention_row,None,None,,1.1857919692993164,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.23756800591945648,65.77,65.77,1
CommType.computation,None,None,((2048 1 4096) (4096 5440)),forward.MegatronColumnLinear.mlp_column,None,None,,1.7838079929351807,0,0,1
CommType.computation,None,None,((2048 1 5440) (5440 4096)),forward.MegatronRowLinear.mlp_row,None,None,,1.780735969543457,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.23756800591945648,65.77,65.77,1
CommType.computation,None,None,((2048 1 4096) (4096 6144)),forward.MegatronColumnLinear.attention_column,None,None,,1.1878399848937988,0,0,1
CommType.computation,None,None,((2048 1 2048) (2048 4096)),forward.MegatronRowLinear.attention_row,None,None,,1.1857919692993164,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.2242559939622879,69.67,69.67,1
CommType.computation,None,None,((2048 1 4096) (4096 5440)),forward.MegatronColumnLinear.mlp_column,None,None,,1.7879040241241455,0,0,1
CommType.computation,None,None,((2048 1 5440) (5440 4096)),forward.MegatronRowLinear.mlp_row,None,None,,1.780735969543457,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.2529279887676239,61.78,61.78,1
CommType.computation,None,None,((2048 1 4096) (4096 6144)),forward.MegatronColumnLinear.attention_column,None,None,,1.18886399269104,0,0,1
CommType.computation,None,None,((2048 1 2048) (2048 4096)),forward.MegatronRowLinear.attention_row,None,None,,1.1857919692993164,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.21401600539684296,73.01,73.01,1
CommType.computation,None,None,((2048 1 4096) (4096 5440)),forward.MegatronColumnLinear.mlp_column,None,None,,1.7827839851379395,0,0,1
CommType.computation,None,None,((2048 1 5440) (5440 4096)),forward.MegatronRowLinear.mlp_row,None,None,,1.7827839851379395,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.2396160066127777,65.21,65.21,1
CommType.computation,None,None,((2048 1 4096) (4096 6144)),forward.MegatronColumnLinear.attention_column,None,None,,1.1868159770965576,0,0,1
CommType.computation,None,None,((2048 1 2048) (2048 4096)),forward.MegatronRowLinear.attention_row,None,None,,1.1857919692993164,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.22015999257564545,70.97,70.97,1
CommType.computation,None,None,((2048 1 4096) (4096 5440)),forward.MegatronColumnLinear.mlp_column,None,None,,1.7827839851379395,0,0,1
CommType.computation,None,None,((2048 1 5440) (5440 4096)),forward.MegatronRowLinear.mlp_row,None,None,,1.7817599773406982,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.21299199759960175,73.36,73.36,1
CommType.computation,None,None,((2048 1 4096) (4096 6144)),forward.MegatronColumnLinear.attention_column,None,None,,1.1878399848937988,0,0,1
CommType.computation,None,None,((2048 1 2048) (2048 4096)),forward.MegatronRowLinear.attention_row,None,None,,1.1847679615020752,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.2396160066127777,65.21,65.21,1
CommType.computation,None,None,((2048 1 4096) (4096 5440)),forward.MegatronColumnLinear.mlp_column,None,None,,1.7817599773406982,0,0,1
CommType.computation,None,None,((2048 1 5440) (5440 4096)),forward.MegatronRowLinear.mlp_row,None,None,,1.7797119617462158,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.24063999950885773,64.93,64.93,1
CommType.computation,None,None,((2048 1 4096) (4096 6144)),forward.MegatronColumnLinear.attention_column,None,None,,1.1878399848937988,0,0,1
CommType.computation,None,None,((2048 1 2048) (2048 4096)),forward.MegatronRowLinear.attention_row,None,None,,1.1857919692993164,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.2242559939622879,69.67,69.67,1
CommType.computation,None,None,((2048 1 4096) (4096 5440)),forward.MegatronColumnLinear.mlp_column,None,None,,1.7827839851379395,0,0,1
CommType.computation,None,None,((2048 1 5440) (5440 4096)),forward.MegatronRowLinear.mlp_row,None,None,,1.780735969543457,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.21094399690628052,74.07,74.07,1
CommType.computation,None,None,((2048 1 4096) (4096 6144)),forward.MegatronColumnLinear.attention_column,None,None,,1.1868159770965576,0,0,1
CommType.computation,None,None,((2048 1 2048) (2048 4096)),forward.MegatronRowLinear.attention_row,None,None,,1.1868159770965576,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.2181120067834854,71.64,71.64,1
CommType.computation,None,None,((2048 1 4096) (4096 5440)),forward.MegatronColumnLinear.mlp_column,None,None,,1.7827839851379395,0,0,1
CommType.computation,None,None,((2048 1 5440) (5440 4096)),forward.MegatronRowLinear.mlp_row,None,None,,1.7797119617462158,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.2467840015888214,63.31,63.31,1
CommType.computation,None,None,((2048 1 4096) (4096 6144)),forward.MegatronColumnLinear.attention_column,None,None,,1.1878399848937988,0,0,1
CommType.computation,None,None,((2048 1 2048) (2048 4096)),forward.MegatronRowLinear.attention_row,None,None,,1.1857919692993164,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.22220799326896667,70.32,70.32,1
CommType.computation,None,None,((2048 1 4096) (4096 5440)),forward.MegatronColumnLinear.mlp_column,None,None,,1.7817599773406982,0,0,1
CommType.computation,None,None,((2048 1 5440) (5440 4096)),forward.MegatronRowLinear.mlp_row,None,None,,1.780735969543457,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.21196800470352173,73.71,73.71,1
CommType.computation,None,None,((2048 1 4096) (4096 6144)),forward.MegatronColumnLinear.attention_column,None,None,,1.1868159770965576,0,0,1
CommType.computation,None,None,((2048 1 2048) (2048 4096)),forward.MegatronRowLinear.attention_row,None,None,,1.171455979347229,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.2181120067834854,71.64,71.64,1
CommType.computation,None,None,((2048 1 4096) (4096 5440)),forward.MegatronColumnLinear.mlp_column,None,None,,1.7817599773406982,0,0,1
CommType.computation,None,None,((2048 1 5440) (5440 4096)),forward.MegatronRowLinear.mlp_row,None,None,,1.7448960542678833,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.23756800591945648,65.77,65.77,1
CommType.computation,None,None,((2048 1 4096) (4096 6144)),forward.MegatronColumnLinear.attention_column,None,None,,1.1868159770965576,0,0,1
CommType.computation,None,None,((2048 1 2048) (2048 4096)),forward.MegatronRowLinear.attention_row,None,None,,1.1857919692993164,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.2529279887676239,61.78,61.78,1
CommType.computation,None,None,((2048 1 4096) (4096 5440)),forward.MegatronColumnLinear.mlp_column,None,None,,1.7827839851379395,0,0,1
CommType.computation,None,None,((2048 1 5440) (5440 4096)),forward.MegatronRowLinear.mlp_row,None,None,,1.7817599773406982,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.2396160066127777,65.21,65.21,1
CommType.computation,None,None,((2048 1 4096) (4096 6144)),forward.MegatronColumnLinear.attention_column,None,None,,1.1868159770965576,0,0,1
CommType.computation,None,None,((2048 1 2048) (2048 4096)),forward.MegatronRowLinear.attention_row,None,None,,1.171455979347229,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.2252800017595291,69.36,69.36,1
CommType.computation,None,None,((2048 1 4096) (4096 5440)),forward.MegatronColumnLinear.mlp_column,None,None,,1.7920000553131104,0,0,1
CommType.computation,None,None,((2048 1 5440) (5440 4096)),forward.MegatronRowLinear.mlp_row,None,None,,1.780735969543457,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.25088000297546387,62.28,62.28,1
CommType.computation,None,None,((2048 1 4096) (4096 6144)),forward.MegatronColumnLinear.attention_column,None,None,,1.1878399848937988,0,0,1
CommType.computation,None,None,((2048 1 2048) (2048 4096)),forward.MegatronRowLinear.attention_row,None,None,,1.1857919692993164,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.22118400037288666,70.64,70.64,1
CommType.computation,None,None,((2048 1 4096) (4096 5440)),forward.MegatronColumnLinear.mlp_column,None,None,,1.7827839851379395,0,0,1
CommType.computation,None,None,((2048 1 5440) (5440 4096)),forward.MegatronRowLinear.mlp_row,None,None,,1.7868800163269043,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.22118400037288666,70.64,70.64,1
CommType.computation,None,None,((2048 1 4096) (4096 6144)),forward.MegatronColumnLinear.attention_column,None,None,,1.1878399848937988,0,0,1
CommType.computation,None,None,((2048 1 2048) (2048 4096)),forward.MegatronRowLinear.attention_row,None,None,,1.1857919692993164,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.2252800017595291,69.36,69.36,1
CommType.computation,None,None,((2048 1 4096) (4096 5440)),forward.MegatronColumnLinear.mlp_column,None,None,,1.7838079929351807,0,0,1
CommType.computation,None,None,((2048 1 5440) (5440 4096)),forward.MegatronRowLinear.mlp_row,None,None,,1.780735969543457,0,0,1
CommType.all_reduce,CommGroup.tp_group,2,16777216,forward.MegatronRowLinear,None,None,,0.2519040107727051,62.03,62.03,1
CommType.computation,None,None,((2048 1 4096) (4096 6144)),forward.MegatronColumnLinear.attention_column,None,None,,1.1878399848937988,0,0,1
